Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2024-10-30,8.44,8.5,8.26,8.29,146300,0.0,0.0,DOMO
2024-10-29,8.08,8.53,8.07,8.39,248700,0.0,0.0,DOMO
2024-10-28,8.2,8.2,8.05,8.1,190200,0.0,0.0,DOMO
2024-10-25,7.74,8.14,7.7,8.09,324500,0.0,0.0,DOMO
2024-10-24,7.61,7.7,7.51,7.67,185400,0.0,0.0,DOMO
2024-10-23,7.55,7.66,7.39,7.55,300500,0.0,0.0,DOMO
2024-10-22,7.94,7.98,7.53,7.56,368200,0.0,0.0,DOMO
2024-10-21,7.78,8.02,7.48,7.96,383500,0.0,0.0,DOMO
2024-10-18,7.87,7.93,7.68,7.78,381600,0.0,0.0,DOMO
2024-10-17,7.49,7.83,7.42,7.83,537300,0.0,0.0,DOMO
2024-10-16,7.47,7.66,7.34,7.47,410100,0.0,0.0,DOMO
2024-10-15,7.38,7.67,7.38,7.41,491500,0.0,0.0,DOMO
2024-10-14,7.4,7.51,7.35,7.41,224400,0.0,0.0,DOMO
2024-10-11,7.42,7.53,7.37,7.4,299000,0.0,0.0,DOMO
2024-10-10,7.51,7.55,7.31,7.42,166000,0.0,0.0,DOMO
2024-10-09,7.45,7.65,7.39,7.59,261200,0.0,0.0,DOMO
2024-10-08,7.29,7.56,7.29,7.45,277700,0.0,0.0,DOMO
2024-10-07,7.27,7.45,7.22,7.3,218000,0.0,0.0,DOMO
2024-10-04,7.07,7.39,6.99,7.34,361100,0.0,0.0,DOMO
2024-10-03,7.12,7.13,6.99,7.03,229900,0.0,0.0,DOMO
2024-10-02,7.06,7.3,6.98,7.19,338200,0.0,0.0,DOMO
2024-10-01,7.55,7.55,7.06,7.14,281400,0.0,0.0,DOMO
2024-09-30,7.27,7.64,7.27,7.51,341500,0.0,0.0,DOMO
2024-09-27,7.01,7.35,6.99,7.27,332700,0.0,0.0,DOMO
2024-09-26,7.07,7.07,6.9,6.97,286600,0.0,0.0,DOMO
2024-09-25,6.95,7.07,6.89,6.98,263000,0.0,0.0,DOMO
2024-09-24,6.85,7.08,6.78,6.98,317400,0.0,0.0,DOMO
2024-09-23,6.99,6.99,6.69,6.8,627300,0.0,0.0,DOMO
2024-09-20,6.96,7.07,6.95,7.02,656100,0.0,0.0,DOMO
2025-09-19,253.25,256.0,251.81,254.72,55472500,0.0,0.0,GOOGL
2025-09-18,251.68,253.99,249.8,252.03,31239500,0.0,0.0,GOOGL
2025-09-17,251.22,251.6,246.28,249.53,34108000,0.0,0.0,GOOGL
2025-09-16,252.08,253.04,249.47,251.16,34109700,0.0,0.0,GOOGL
2025-09-15,244.66,252.41,244.66,251.61,58383800,0.0,0.0,GOOGL
2025-09-12,240.37,242.08,238.0,240.8,26771600,0.0,0.0,GOOGL
2025-09-11,239.88,242.25,236.25,240.37,30599300,0.0,0.0,GOOGL
2025-09-10,238.9,241.66,237.85,239.17,35141100,0.0,0.0,GOOGL
2025-09-09,234.17,240.47,233.23,239.63,38061000,0.0,0.0,GOOGL
2025-09-08,235.47,238.13,233.67,234.04,32474700,0.21,0.0,GOOGL
2025-09-05,231.99,235.55,231.69,234.79,46588900,0.0,0.0,GOOGL
2025-09-04,229.44,232.16,225.91,232.09,51684200,0.0,0.0,GOOGL
2025-09-03,226.01,231.1,224.59,230.45,103336100,0.0,0.0,GOOGL
2025-09-02,208.25,211.49,206.02,211.16,47523000,0.0,0.0,GOOGL
2025-08-29,210.32,214.46,210.01,212.72,39728400,0.0,0.0,GOOGL
2025-08-28,207.06,212.03,206.72,211.45,32339300,0.0,0.0,GOOGL
2025-08-27,205.52,208.72,205.47,207.29,23022900,0.0,0.0,GOOGL
2025-08-26,207.32,207.66,205.52,206.95,28464100,0.0,0.0,GOOGL
2025-08-25,206.25,210.33,205.1,208.3,29928900,0.0,0.0,GOOGL
2025-08-22,202.55,208.35,201.12,205.91,42827000,0.0,0.0,GOOGL
2025-08-21,199.57,202.3,199.25,199.57,19774600,0.0,0.0,GOOGL
2025-08-20,200.55,201.1,196.42,199.14,28955500,0.0,0.0,GOOGL
2025-08-19,202.85,203.26,199.78,201.39,24240200,0.0,0.0,GOOGL
2025-08-18,204.02,205.09,202.31,203.32,18526600,0.0,0.0,GOOGL
2025-08-15,203.67,206.26,201.1,203.72,34931400,0.0,0.0,GOOGL
2025-08-14,201.32,204.26,201.05,202.76,25230400,0.0,0.0,GOOGL
2025-08-13,203.95,204.35,197.33,201.78,28342900,0.0,0.0,GOOGL
2025-08-12,201.19,204.32,200.41,203.16,30397900,0.0,0.0,GOOGL
2025-08-11,200.76,201.3,198.89,200.82,25832400,0.0,0.0,GOOGL
2025-08-08,197.04,202.43,196.99,201.24,39161800,0.0,0.0,GOOGL
2025-08-07,196.88,197.36,194.16,196.34,26321800,0.0,0.0,GOOGL
2025-08-06,194.33,196.45,193.5,195.91,21562900,0.0,0.0,GOOGL
2025-08-05,194.54,197.68,193.72,194.5,31602300,0.0,0.0,GOOGL
2025-08-04,190.12,195.1,189.95,194.87,31547400,0.0,0.0,GOOGL
2025-08-01,188.86,190.66,187.65,188.96,34832200,0.0,0.0,GOOGL
2025-07-31,195.54,195.81,190.92,191.73,51329200,0.0,0.0,GOOGL
2025-07-30,195.43,197.42,194.52,196.35,32445400,0.0,0.0,GOOGL
2025-07-29,192.26,195.74,191.91,195.58,41389200,0.0,0.0,GOOGL
2025-07-28,193.48,193.88,190.67,192.41,38139500,0.0,0.0,GOOGL
2025-07-25,191.81,194.16,191.09,193.01,39785900,0.0,0.0,GOOGL
2025-07-24,196.85,197.77,190.83,192.0,74881700,0.0,0.0,GOOGL
2025-07-23,191.33,192.36,189.01,190.06,58681900,0.0,0.0,GOOGL
2025-07-22,191.33,191.48,187.29,191.17,44660200,0.0,0.0,GOOGL
2025-07-21,186.08,190.12,185.98,189.93,45803100,0.0,0.0,GOOGL
2025-07-18,185.23,186.25,183.55,184.89,34014500,0.0,0.0,GOOGL
2025-07-17,181.98,183.9,180.32,183.42,31992600,0.0,0.0,GOOGL
2025-07-16,183.08,184.17,181.87,182.81,33104200,0.0,0.0,GOOGL
2025-07-15,182.65,184.06,181.44,181.84,33448300,0.0,0.0,GOOGL
2025-07-14,180.85,183.51,179.52,181.4,32536600,0.0,0.0,GOOGL
2025-07-11,176.63,181.27,176.32,180.03,34282900,0.0,0.0,GOOGL
2025-07-10,175.47,178.27,174.22,177.46,29252400,0.0,0.0,GOOGL
2025-07-09,175.09,179.28,172.62,176.46,43025600,0.0,0.0,GOOGL
2025-07-08,177.69,177.79,172.66,174.2,40442500,0.0,0.0,GOOGL
2025-07-07,178.9,179.14,175.52,176.63,34175600,0.0,0.0,GOOGL
2025-07-03,178.34,179.51,176.89,179.37,21689700,0.0,0.0,GOOGL
2025-07-02,175.38,178.7,174.91,178.48,29128900,0.0,0.0,GOOGL
2025-07-01,175.58,175.93,173.37,175.68,35904500,0.0,0.0,GOOGL
2025-06-30,180.62,181.07,174.42,176.07,63378900,0.0,0.0,GOOGL
2025-06-27,173.38,178.52,171.58,178.37,108140200,0.0,0.0,GOOGL
2025-06-26,172.28,173.53,169.79,173.38,31796700,0.0,0.0,GOOGL
2025-06-25,167.48,172.21,167.4,170.53,35479000,0.0,0.0,GOOGL
2025-06-24,166.77,168.07,165.98,166.62,40524300,0.0,0.0,GOOGL
2025-06-23,166.12,167.19,161.86,165.04,57671000,0.0,0.0,GOOGL
2025-06-20,173.79,174.18,165.31,166.49,75659900,0.0,0.0,GOOGL
2025-06-18,175.85,176.4,173.05,173.17,28707500,0.0,0.0,GOOGL
2025-06-17,175.54,177.2,174.42,175.79,24973000,0.0,0.0,GOOGL
2025-06-16,174.57,176.78,174.49,176.61,27389200,0.0,0.0,GOOGL
2025-06-13,172.29,176.97,172.24,174.51,27663100,0.0,0.0,GOOGL
2025-06-12,176.02,176.56,174.59,175.54,20941900,0.0,0.0,GOOGL
2025-06-11,179.61,180.21,176.59,177.19,31646800,0.0,0.0,GOOGL
2025-06-10,176.04,180.95,174.75,178.44,61766100,0.0,0.0,GOOGL
2025-06-09,174.38,176.31,174.21,175.93,28935900,0.21,0.0,GOOGL
2025-06-06,170.47,174.13,170.47,173.31,35731800,0.0,0.0,GOOGL
2025-06-05,169.98,170.57,167.24,167.86,36379100,0.0,0.0,GOOGL
2025-06-04,166.39,167.87,166.01,167.7,26900800,0.0,0.0,GOOGL
2025-06-03,167.14,168.13,164.93,165.83,45084900,0.0,0.0,GOOGL
2025-06-02,167.49,169.51,167.04,168.67,38612300,0.0,0.0,GOOGL
2025-05-30,170.99,171.85,167.09,171.38,52639900,0.0,0.0,GOOGL
2025-05-29,173.63,174.05,170.27,171.5,29317300,0.0,0.0,GOOGL
2025-05-28,172.8,174.9,171.55,172.0,34784000,0.0,0.0,GOOGL
2025-05-27,169.8,172.81,169.64,172.54,37995700,0.0,0.0,GOOGL
2025-05-23,168.7,169.6,167.54,168.12,35211400,0.0,0.0,GOOGL
2025-05-22,171.49,176.4,170.35,170.51,74864400,0.0,0.0,GOOGL
2025-05-21,163.35,172.78,163.22,168.21,73416000,0.0,0.0,GOOGL
2025-05-20,166.08,168.15,162.56,163.64,46607700,0.0,0.0,GOOGL
2025-05-19,164.16,166.29,163.87,166.19,30426100,0.0,0.0,GOOGL
2025-05-16,167.38,168.99,165.27,165.84,42846900,0.0,0.0,GOOGL
2025-05-15,165.49,165.86,162.03,163.62,33146700,0.0,0.0,GOOGL
2025-05-14,159.62,166.65,159.27,165.02,48755900,0.0,0.0,GOOGL
2025-05-13,158.46,160.23,155.83,159.19,42382100,0.0,0.0,GOOGL
2025-05-12,157.16,158.77,155.92,158.13,44138800,0.0,0.0,GOOGL
2025-05-09,153.85,154.72,151.88,152.43,32435300,0.0,0.0,GOOGL
2025-05-08,154.67,155.6,152.58,153.96,57498700,0.0,0.0,GOOGL
2025-05-07,163.74,164.65,147.53,151.06,127490100,0.0,0.0,GOOGL
2025-05-06,161.83,164.45,160.85,162.89,21277200,0.0,0.0,GOOGL
2025-05-05,162.66,165.04,162.38,163.86,21341800,0.0,0.0,GOOGL
2025-05-02,163.07,164.62,161.53,163.69,25715000,0.0,0.0,GOOGL
2025-05-01,160.11,161.61,158.58,160.96,30203200,0.0,0.0,GOOGL
2025-04-30,157.65,158.94,155.07,158.47,34981100,0.0,0.0,GOOGL
2025-04-29,159.98,160.4,157.19,159.82,26809000,0.0,0.0,GOOGL
2025-04-28,162.09,162.81,158.27,160.27,29745800,0.0,0.0,GOOGL
2025-04-25,164.72,165.75,160.7,161.62,56034000,0.0,0.0,GOOGL
2025-04-24,155.82,159.25,155.46,158.95,45894000,0.0,0.0,GOOGL
2025-04-23,155.28,157.2,153.49,155.02,31128800,0.0,0.0,GOOGL
2025-04-22,148.58,151.87,148.23,151.15,26971800,0.0,0.0,GOOGL
2025-04-21,148.57,148.64,145.79,147.36,26049100,0.0,0.0,GOOGL
2025-04-17,153.97,154.35,148.19,150.84,33046600,0.0,0.0,GOOGL
2025-04-16,152.78,155.56,151.19,153.01,28187400,0.0,0.0,GOOGL
2025-04-15,158.8,159.31,154.88,155.98,27551500,0.0,0.0,GOOGL
2025-04-14,159.66,161.38,157.23,158.74,30333000,0.0,0.0,GOOGL
2025-04-11,152.58,157.34,152.5,156.81,33636200,0.0,0.0,GOOGL
2025-04-10,156.21,157.39,149.61,152.5,48022000,0.0,0.0,GOOGL
2025-04-09,144.12,159.21,143.61,158.38,70406200,0.0,0.0,GOOGL
2025-04-08,150.9,151.92,142.73,144.4,52200200,0.0,0.0,GOOGL
2025-04-07,141.25,152.53,140.23,146.44,76794100,0.0,0.0,GOOGL
2025-04-04,147.7,150.75,145.07,145.29,62259500,0.0,0.0,GOOGL
2025-04-03,150.79,152.46,150.07,150.4,46883400,0.0,0.0,GOOGL
2025-04-02,154.82,158.08,154.37,156.71,25041700,0.0,0.0,GOOGL
2025-04-01,153.3,157.77,153.3,156.74,30672900,0.0,0.0,GOOGL
2025-03-31,152.79,155.21,150.34,154.32,54603500,0.0,0.0,GOOGL
2025-03-28,160.15,161.48,153.31,154.01,48669300,0.0,0.0,GOOGL
2025-03-27,164.28,165.07,161.66,161.9,24508300,0.0,0.0,GOOGL
2025-03-26,168.64,169.25,164.49,164.71,28901600,0.0,0.0,GOOGL
2025-03-25,168.62,170.27,167.97,170.2,24174400,0.0,0.0,GOOGL
2025-03-24,166.72,167.97,164.79,167.33,30879100,0.0,0.0,GOOGL
2025-03-21,160.87,163.89,160.55,163.65,36625800,0.0,0.0,GOOGL
2025-03-20,161.23,164.54,160.62,162.46,28138500,0.0,0.0,GOOGL
2025-03-19,161.42,165.52,160.66,163.55,34275600,0.0,0.0,GOOGL
2025-03-18,163.34,163.9,156.39,160.33,42074800,0.0,0.0,GOOGL
2025-03-17,164.68,165.95,163.33,163.94,31184300,0.0,0.0,GOOGL
2025-03-14,162.93,166.14,162.11,165.14,31995900,0.0,0.0,GOOGL
2025-03-13,165.69,165.78,161.77,162.42,31756200,0.0,0.0,GOOGL
2025-03-12,166.23,167.29,163.19,166.76,28372400,0.0,0.0,GOOGL
2025-03-11,164.56,166.4,161.03,163.7,39587400,0.0,0.0,GOOGL
2025-03-10,167.91,168.11,163.35,165.52,43604000,0.2,0.0,GOOGL
2025-03-07,170.7,174.4,169.72,173.3,27385800,0.0,0.0,GOOGL
2025-03-06,169.98,174.24,169.95,171.79,28302000,0.0,0.0,GOOGL
2025-03-05,169.97,173.22,168.51,172.46,30954900,0.0,0.0,GOOGL
2025-03-04,165.7,172.73,165.26,170.36,45388000,0.0,0.0,GOOGL
2025-03-03,171.37,172.81,165.39,166.47,40770500,0.0,0.0,GOOGL
2025-02-28,168.13,170.06,166.23,169.73,48130600,0.0,0.0,GOOGL
2025-02-27,173.42,173.99,167.39,167.95,39991000,0.0,0.0,GOOGL
2025-02-26,174.5,175.51,171.02,172.17,35431300,0.0,0.0,GOOGL
2025-02-25,177.46,178.16,174.12,174.85,41913400,0.0,0.0,GOOGL
2025-02-24,181.4,182.52,178.31,178.67,29854200,0.0,0.0,GOOGL
2025-02-21,184.55,184.74,178.5,179.08,35199200,0.0,0.0,GOOGL
2025-02-20,184.2,184.71,182.13,183.96,20441500,0.0,0.0,GOOGL
2025-02-19,183.47,184.86,182.99,184.67,19549400,0.0,0.0,GOOGL
2025-02-18,185.0,185.36,181.15,183.17,29916700,0.0,0.0,GOOGL
2025-02-14,184.46,185.79,183.72,184.63,20448400,0.0,0.0,GOOGL
2025-02-13,183.72,185.67,182.54,185.54,21402500,0.0,0.0,GOOGL
2025-02-12,182.62,184.51,181.24,183.01,22072600,0.0,0.0,GOOGL
2025-02-11,184.43,186.33,183.68,184.72,21239500,0.0,0.0,GOOGL
2025-02-10,186.74,187.59,185.26,185.86,23105600,0.0,0.0,GOOGL
2025-02-07,190.43,190.56,182.64,184.74,49315000,0.0,0.0,GOOGL
2025-02-06,188.88,191.48,188.11,190.98,29297400,0.0,0.0,GOOGL
2025-02-05,190.45,192.12,187.42,190.71,70373900,0.0,0.0,GOOGL
2025-02-04,202.73,206.38,202.15,205.71,43856400,0.0,0.0,GOOGL
2025-02-03,200.04,203.09,199.45,200.58,27838300,0.0,0.0,GOOGL
2025-01-31,201.34,204.81,201.14,203.36,32001100,0.0,0.0,GOOGL
2025-01-30,197.36,200.75,197.03,200.22,24354700,0.0,0.0,GOOGL
2025-01-29,194.92,196.15,192.8,194.77,18218300,0.0,0.0,GOOGL
2025-01-28,192.12,194.84,190.06,194.67,24157900,0.0,0.0,GOOGL
2025-01-27,191.78,196.24,190.11,191.19,41728900,0.0,0.0,GOOGL
2025-01-24,197.46,200.25,197.36,199.56,23877500,0.0,0.0,GOOGL
2025-01-23,197.5,199.65,194.57,197.34,26951400,0.0,0.0,GOOGL
2025-01-22,198.41,199.83,196.89,197.73,26200600,0.0,0.0,GOOGL
2025-01-21,198.42,201.63,197.23,197.41,29971300,0.0,0.0,GOOGL
2025-01-17,195.89,196.59,193.12,195.36,27735100,0.0,0.0,GOOGL
2025-01-16,193.51,194.84,192.18,192.28,17815400,0.0,0.0,GOOGL
2025-01-15,192.46,195.72,191.24,194.91,21776000,0.0,0.0,GOOGL
2025-01-14,190.62,191.36,187.7,189.04,17174900,0.0,0.0,GOOGL
2025-01-13,189.45,190.56,186.75,190.39,21823700,0.0,0.0,GOOGL
2025-01-10,193.67,195.88,189.69,191.42,26665200,0.0,0.0,GOOGL
2025-01-08,191.94,195.65,191.75,193.32,24864800,0.0,0.0,GOOGL
2025-01-07,196.47,200.35,193.97,194.85,26487200,0.0,0.0,GOOGL
2025-01-06,193.35,197.58,193.22,196.23,29563600,0.0,0.0,GOOGL
2025-01-03,190.75,192.58,189.36,191.17,18596200,0.0,0.0,GOOGL
2025-01-02,190.03,191.38,186.89,188.81,20370800,0.0,0.0,GOOGL
2024-12-31,190.46,191.34,187.9,188.68,17466900,0.0,0.0,GOOGL
2024-12-30,189.18,191.92,188.51,190.62,14264700,0.0,0.0,GOOGL
2024-12-27,194.32,194.69,190.03,192.13,18891400,0.0,0.0,GOOGL
2024-12-26,194.52,196.11,193.75,194.96,12046600,0.0,0.0,GOOGL
2024-12-24,194.21,195.47,193.15,195.47,10403300,0.0,0.0,GOOGL
2024-12-23,191.99,194.47,189.53,194.0,25675000,0.0,0.0,GOOGL
2024-12-20,185.18,192.26,184.62,190.79,63462900,0.0,0.0,GOOGL
2024-12-19,191.01,192.4,187.77,187.9,32265200,0.0,0.0,GOOGL
2024-12-18,194.59,196.36,187.13,187.79,34166100,0.0,0.0,GOOGL
2024-12-17,196.61,200.77,194.35,194.78,43504000,0.0,0.0,GOOGL
2024-12-16,192.24,198.35,191.99,196.02,44934900,0.0,0.0,GOOGL
2024-12-13,190.39,192.1,189.02,189.2,25143500,0.0,0.0,GOOGL
2024-12-12,194.37,194.55,191.09,191.34,34817500,0.0,0.0,GOOGL
2024-12-11,184.71,194.97,184.25,194.77,67894100,0.0,0.0,GOOGL
2024-12-10,182.26,185.75,180.46,184.57,54813000,0.0,0.0,GOOGL
2024-12-09,173.39,175.69,173.09,174.8,25389600,0.2,0.0,GOOGL
2024-12-06,171.27,174.31,171.11,173.94,21462400,0.0,0.0,GOOGL
2024-12-05,174.59,175.29,171.57,171.88,21356200,0.0,0.0,GOOGL
2024-12-04,170.4,174.14,170.31,173.6,31615100,0.0,0.0,GOOGL
2024-12-03,170.74,171.92,170.1,170.59,22248700,0.0,0.0,GOOGL
2024-12-02,168.03,171.32,167.83,170.74,23789100,0.0,0.0,GOOGL
2024-11-29,167.76,168.69,166.43,168.21,14257200,0.0,0.0,GOOGL
2024-11-27,168.26,168.74,167.28,168.49,19266500,0.0,0.0,GOOGL
2024-11-26,166.89,169.07,166.84,168.38,20486700,0.0,0.0,GOOGL
2024-11-25,165.36,167.89,164.88,166.91,33135300,0.0,0.0,GOOGL
2024-11-22,165.12,165.73,163.18,164.04,38604600,0.0,0.0,GOOGL
2024-11-21,173.14,173.37,162.98,166.89,59734400,0.0,0.0,GOOGL
2024-11-20,176.56,176.9,173.02,175.21,18997100,0.0,0.0,GOOGL
2024-11-19,172.96,178.08,172.8,177.34,23434900,0.0,0.0,GOOGL
2024-11-18,172.66,174.67,172.14,174.53,20135300,0.0,0.0,GOOGL
2024-11-15,172.97,173.38,170.47,171.73,32504600,0.0,0.0,GOOGL
2024-11-14,177.5,178.03,173.55,174.81,31007500,0.0,0.0,GOOGL
2024-11-13,179.67,180.17,177.76,178.09,23184000,0.0,0.0,GOOGL
2024-11-12,179.03,181.69,178.6,180.82,25134900,0.0,0.0,GOOGL
2024-11-11,177.8,179.76,177.69,179.56,17450400,0.0,0.0,GOOGL
2024-11-08,179.86,180.11,177.3,177.57,22006200,0.0,0.0,GOOGL
2024-11-07,176.63,180.28,176.41,179.96,25352900,0.0,0.0,GOOGL
2024-11-06,173.04,176.16,172.74,175.74,33695500,0.0,0.0,GOOGL
2024-11-05,168.69,169.78,168.1,168.99,18242100,0.0,0.0,GOOGL
2024-11-04,169.18,169.98,167.27,168.5,21492700,0.0,0.0,GOOGL
2024-11-01,169.32,171.56,168.14,170.54,31796500,0.0,0.0,GOOGL
2024-10-31,172.37,176.04,170.25,170.36,44769000,0.0,0.0,GOOGL
2024-10-30,179.89,181.22,173.3,173.69,68890800,0.0,0.0,GOOGL
2024-10-29,166.99,169.63,166.36,168.93,42169000,0.0,0.0,GOOGL
2024-10-28,168.01,168.01,163.23,165.99,32138600,0.0,0.0,GOOGL
2024-10-25,162.95,164.86,162.7,164.54,19828900,0.0,0.0,GOOGL
2024-10-24,162.12,162.61,160.3,162.01,22412500,0.0,0.0,GOOGL
2024-10-23,164.04,165.09,161.22,162.07,18280500,0.0,0.0,GOOGL
2024-10-22,162.26,165.04,162.26,164.41,16568100,0.0,0.0,GOOGL
2024-10-21,162.23,163.78,161.91,163.35,20946500,0.0,0.0,GOOGL
2024-10-18,162.47,163.99,162.36,162.7,19757700,0.0,0.0,GOOGL
2024-10-17,165.0,165.64,162.05,162.21,21453400,0.0,0.0,GOOGL
2024-10-16,163.81,165.07,163.02,164.43,16406000,0.0,0.0,GOOGL
2024-10-15,165.06,166.94,163.91,164.73,20247200,0.0,0.0,GOOGL
2024-10-14,162.92,165.5,162.68,164.24,19016100,0.0,0.0,GOOGL
2024-10-11,161.42,163.18,160.53,162.52,15344300,0.0,0.0,GOOGL
2024-10-10,160.16,162.35,159.7,161.37,14144100,0.0,0.0,GOOGL
2024-10-09,162.73,164.12,159.04,161.15,31181800,0.0,0.0,GOOGL
2024-10-08,163.22,164.01,162.15,163.66,23072700,0.0,0.0,GOOGL
2024-10-07,166.98,167.74,162.04,162.26,22463100,0.0,0.0,GOOGL
2024-10-04,167.32,167.49,164.75,166.33,19047400,0.0,0.0,GOOGL
2024-10-03,163.69,165.91,163.2,165.13,15073100,0.0,0.0,GOOGL
2024-10-02,165.69,166.78,164.01,165.13,17760200,0.0,0.0,GOOGL
2024-10-01,166.95,168.42,163.86,166.26,28338100,0.0,0.0,GOOGL
2024-09-30,162.6,165.42,162.54,165.12,20413900,0.0,0.0,GOOGL
2024-09-27,162.1,164.97,161.92,163.23,21101300,0.0,0.0,GOOGL
2024-09-26,162.92,163.36,161.57,162.02,20319300,0.0,0.0,GOOGL
2024-09-25,160.76,162.1,160.59,160.78,18869200,0.0,0.0,GOOGL
2024-09-24,162.31,162.5,159.98,161.58,23332100,0.0,0.0,GOOGL
2024-09-23,163.63,164.76,160.96,161.14,24150900,0.0,0.0,GOOGL
2024-09-20,162.78,163.01,161.35,162.87,40896400,0.0,0.0,GOOGL
2025-09-19,510.56,519.3,510.31,517.93,52371500,0.0,0.0,MSFT
2025-09-18,511.49,513.07,507.66,508.45,18913700,0.0,0.0,MSFT
2025-09-17,510.62,511.29,505.93,510.02,15816600,0.0,0.0,MSFT
2025-09-16,516.88,517.23,508.6,509.04,19711900,0.0,0.0,MSFT
2025-09-15,508.79,515.47,507.0,515.36,17143800,0.0,0.0,MSFT
2025-09-12,506.65,512.55,503.85,509.9,23624900,0.0,0.0,MSFT
2025-09-11,502.25,503.17,497.88,501.01,18881600,0.0,0.0,MSFT
2025-09-10,502.98,503.23,496.72,500.37,21611800,0.0,0.0,MSFT
2025-09-09,501.43,502.25,497.7,498.41,14410500,0.0,0.0,MSFT
2025-09-08,498.11,501.2,495.03,498.2,16771000,0.0,0.0,MSFT
2025-09-05,509.07,511.97,492.37,495.0,31994800,0.0,0.0,MSFT
2025-09-04,504.3,508.15,503.15,507.97,15509500,0.0,0.0,MSFT
2025-09-03,503.79,507.79,502.32,505.35,16345100,0.0,0.0,MSFT
2025-09-02,500.47,506.0,496.81,505.12,18128000,0.0,0.0,MSFT
2025-08-29,508.66,509.6,504.49,506.69,20961600,0.0,0.0,MSFT
2025-08-28,507.09,511.09,505.5,509.64,18015600,0.0,0.0,MSFT
2025-08-27,502.0,507.29,499.9,506.74,17277900,0.0,0.0,MSFT
2025-08-26,504.36,504.98,498.51,502.04,30835700,0.0,0.0,MSFT
2025-08-25,506.63,508.19,504.12,504.26,21638600,0.0,0.0,MSFT
2025-08-22,504.25,510.73,502.41,507.23,24324200,0.0,0.0,MSFT
2025-08-21,503.69,507.63,502.72,504.24,18443300,0.83,0.0,MSFT
2025-08-20,509.03,510.16,503.61,504.89,27723000,0.0,0.0,MSFT
2025-08-19,514.15,514.31,507.72,508.93,21481000,0.0,0.0,MSFT
2025-08-18,520.73,521.96,513.18,516.25,23760600,0.0,0.0,MSFT
2025-08-15,521.91,525.24,518.23,519.32,25213300,0.0,0.0,MSFT
2025-08-14,521.7,525.09,519.29,521.62,20269100,0.0,0.0,MSFT
2025-08-13,531.24,531.83,518.52,519.73,19619200,0.0,0.0,MSFT
2025-08-12,522.89,530.11,521.84,528.37,18667000,0.0,0.0,MSFT
2025-08-11,521.44,526.72,518.87,520.91,20194400,0.0,0.0,MSFT
2025-08-08,521.74,523.8,518.56,521.18,15531000,0.0,0.0,MSFT
2025-08-07,525.94,527.22,516.7,519.99,16079100,0.0,0.0,MSFT
2025-08-06,530.03,530.83,523.17,524.08,21355700,0.0,0.0,MSFT
2025-08-05,536.3,536.42,526.37,526.88,19171600,0.0,0.0,MSFT
2025-08-04,527.4,537.37,527.26,534.76,25349000,0.0,0.0,MSFT
2025-08-01,534.12,534.92,520.01,523.25,28977600,0.0,0.0,MSFT
2025-07-31,554.32,554.54,531.03,532.62,51617300,0.0,0.0,MSFT
2025-07-30,514.32,515.1,508.6,512.4,26380400,0.0,0.0,MSFT
2025-07-29,514.68,516.77,510.72,511.73,16469200,0.0,0.0,MSFT
2025-07-28,513.24,514.15,509.28,511.66,14308000,0.0,0.0,MSFT
2025-07-25,511.63,517.44,509.52,512.87,19125700,0.0,0.0,MSFT
2025-07-24,507.93,512.83,506.47,510.04,16107000,0.0,0.0,MSFT
2025-07-23,505.92,505.96,499.88,505.04,16396600,0.0,0.0,MSFT
2025-07-22,510.13,510.36,504.44,504.44,13868600,0.0,0.0,MSFT
2025-07-21,505.88,511.25,504.72,509.22,14066800,0.0,0.0,MSFT
2025-07-18,513.64,513.8,506.6,509.21,21209700,0.0,0.0,MSFT
2025-07-17,504.85,512.53,504.79,510.86,17503100,0.0,0.0,MSFT
2025-07-16,504.35,505.89,501.07,504.79,15154400,0.0,0.0,MSFT
2025-07-15,502.19,507.47,501.96,504.99,14927200,0.0,0.0,MSFT
2025-07-14,500.7,503.14,500.21,502.19,12058800,0.0,0.0,MSFT
2025-07-11,497.65,504.2,496.98,502.49,16459500,0.0,0.0,MSFT
2025-07-10,502.22,503.61,496.93,500.66,16492100,0.0,0.0,MSFT
2025-07-09,499.48,505.95,498.92,502.68,18659500,0.0,0.0,MSFT
2025-07-08,496.42,497.38,493.3,495.8,11846600,0.0,0.0,MSFT
2025-07-07,496.56,497.93,494.42,496.9,13981600,0.0,0.0,MSFT
2025-07-03,493.0,499.31,492.63,498.02,13984800,0.0,0.0,MSFT
2025-07-02,489.19,492.69,487.9,490.28,16319600,0.0,0.0,MSFT
2025-07-01,495.66,497.23,490.17,491.24,19945400,0.0,0.0,MSFT
2025-06-30,496.22,499.94,494.52,496.59,28369000,0.0,0.0,MSFT
2025-06-27,496.73,498.48,492.22,495.13,34539200,0.0,0.0,MSFT
2025-06-26,492.17,497.22,492.0,496.63,21578900,0.0,0.0,MSFT
2025-06-25,491.23,493.75,488.59,491.46,17495100,0.0,0.0,MSFT
2025-06-24,488.15,491.04,486.0,489.31,22305600,0.0,0.0,MSFT
2025-06-23,477.43,486.95,471.73,485.2,24864000,0.0,0.0,MSFT
2025-06-20,481.44,482.67,476.09,476.62,37576200,0.0,0.0,MSFT
